Phenotypes,Clusters_2,Clusters_3,Clusters_4,Clusters_5,Clusters_6,Clusters_7,Clusters_8,Clusters_9,Clusters_10,Clusters_11,Clusters_12,Clusters_13,Clusters_14,Clusters_15,Clusters_16,Clusters_17,Clusters_18,Clusters_19
7474_RPL4_P1P2_ENSG00000174444,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7475_RPL5_P1P2_ENSG00000122406,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7476_RPL6_P1P2_ENSG00000089009,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7477_RPL7A_P1P2_ENSG00000148303,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7478_RPL7L1_P1P2_ENSG00000146223,1,2,2,2,2,2,2,1,2,2,8,2,2,0,6,13,6,15
7479_RPL7_P1P2_ENSG00000147604,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7480_RPL8_P1P2_ENSG00000161016,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7481_RPL9_P1P2_ENSG00000163682,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7482_RPLP0_P1P2_ENSG00000089157,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7483_RPLP1_P1P2_ENSG00000137818,1,2,2,2,2,2,2,1,2,2,8,2,2,0,6,13,6,15
7484_RPLP2_P1P2_ENSG00000177600,1,2,2,2,2,2,2,1,2,2,8,2,2,0,6,13,6,15
7485_RPN1_P1P2_ENSG00000163902,0,1,3,0,5,0,4,8,4,5,7,5,10,7,9,3,13,17
7486_RPN2_P1P2_ENSG00000118705,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,11,2
7487_RPP14_P1P2_ENSG00000163684,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7488_RPP21_P1P2_ENSG00000241370,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,11,12
7491_RPP30_P1P2_ENSG00000148688,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7492_RPP38_P1P2_ENSG00000152464,1,0,3,4,1,4,7,6,0,3,5,7,7,4,7,14,7,1
7493_RPP40_P1P2_ENSG00000124787,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7497_RPS10-NUDT3_P1P2_ENSG00000270800,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7498_RPS10_P1P2_ENSG00000124614,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7499_RPS11_P1P2_ENSG00000142534,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7500_RPS12_P1P2_ENSG00000112306,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7501_RPS13_P1P2_ENSG00000110700,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7502_RPS14_P1P2_ENSG00000164587,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7503_RPS15A_P1P2_ENSG00000134419,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7504_RPS15_P1P2_ENSG00000115268,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7505_RPS16_P1P2_ENSG00000105193,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7506_RPS17_ENST00000330339.7_ENSG00000182774,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7507_RPS18_P1P2_ENSG00000231500,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7508_RPS19BP1_P1P2_ENSG00000187051,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7509_RPS19_P1P2_ENSG00000105372,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7510_RPS20_P1P2_ENSG00000008988,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7511_RPS21_P1P2_ENSG00000171858,1,0,3,4,1,4,7,6,0,3,5,7,7,4,7,14,7,1
7512_RPS23_P1P2_ENSG00000186468,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7513_RPS24_P1P2_ENSG00000138326,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7514_RPS25_P1P2_ENSG00000118181,1,0,0,1,4,1,1,5,9,1,0,3,12,10,8,5,9,5
7515_RPS26_P1P2_ENSG00000197728,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7516_RPS27A_P1P2_ENSG00000143947,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7518_RPS27_P1P2_ENSG00000177954,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7519_RPS28_P1P2_ENSG00000233927,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7520_RPS29_P2_ENSG00000213741,1,0,0,1,4,5,6,5,5,1,0,3,12,10,8,5,9,5
7521_RPS29_P1_ENSG00000213741,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7522_RPS2_P1P2_ENSG00000140988,1,2,2,2,2,2,2,1,2,2,8,2,2,0,6,13,6,15
7523_RPS3A_P1P2_ENSG00000145425,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7524_RPS3_P2_ENSG00000149273,1,0,0,1,4,1,1,5,9,1,0,12,0,2,12,0,1,16
7525_RPS3_P1_ENSG00000149273,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7526_RPS4X_P1P2_ENSG00000198034,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7527_RPS5_P1P2_ENSG00000083845,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7536_RPS6_P1P2_ENSG00000137154,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7537_RPS7_P1P2_ENSG00000171863,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7538_RPS8_P1P2_ENSG00000142937,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7539_RPS9_P1P2_ENSG00000170889,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7540_RPSA_P1P2_ENSG00000168028,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7541_RPTOR_P1P2_ENSG00000141564,0,1,1,3,3,3,3,4,3,0,4,4,6,13,4,6,17,4
7545_RPUSD3_P1P2_ENSG00000156990,1,0,3,4,1,1,1,0,6,10,10,0,13,9,3,16,14,6
7546_RPUSD4_P1P2_ENSG00000165526,0,1,1,0,5,0,3,4,3,5,7,4,6,13,4,6,17,14
7556_RRM1_P1P2_ENSG00000167325,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
7558_RRM2_P1P2_ENSG00000171848,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
7559_RRN3_P1P2_ENSG00000085721,1,2,2,2,2,2,2,1,2,2,8,2,2,0,6,13,6,15
7561_RRP12_P1P2_ENSG00000052749,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7562_RRP15_P1P2_ENSG00000067533,1,2,2,2,2,2,2,1,2,2,8,2,2,0,6,13,6,15
7564_RRP1_P1P2_ENSG00000160214,1,2,2,2,2,2,2,1,2,2,8,2,2,0,6,13,6,15
7566_RRP7A_P1P2_ENSG00000189306,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7568_RRP9_P1P2_ENSG00000114767,1,2,2,2,2,2,2,1,8,8,2,10,8,8,2,2,2,0
7569_RRS1_P1P2_ENSG00000179041,1,2,2,2,2,2,2,1,2,2,8,2,2,0,6,13,6,15
7575_RSL1D1_P2_ENSG00000171490,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
7576_RSL1D1_P1_ENSG00000171490,1,2,2,2,2,2,2,1,2,2,8,2,2,0,6,13,6,15
7577_RSL24D1_P1P2_ENSG00000137876,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7580_RSRC2_P1P2_ENSG00000111011,0,1,3,0,5,4,4,0,6,9,1,0,3,1,9,3,10,17
7583_RTCB_P1P2_ENSG00000100220,0,1,3,0,5,4,4,0,6,5,7,5,10,7,14,9,13,18
7584_RTEL1_P1P2_ENSG00000258366,0,1,3,0,5,0,3,8,4,0,4,11,5,6,9,3,3,17
7585_RTF1_P1P2_ENSG00000137815,0,1,1,3,3,3,0,3,1,4,3,8,1,3,10,15,0,3
758_BANF1_P1P2_ENSG00000175334,1,0,0,4,1,1,1,5,9,1,0,12,0,2,12,0,1,16
7593_RTTN_P1P2_ENSG00000176225,1,0,0,1,4,1,1,5,9,1,0,12,0,2,12,0,1,16
759_BANP_P1P2_ENSG00000172530,1,0,0,4,1,1,1,6,0,3,5,7,7,4,5,7,16,11
7607_RUVBL1_P1P2_ENSG00000175792,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
7608_RUVBL2_P1P2_ENSG00000183207,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
760_BAP1_P1P2_ENSG00000163930,1,0,0,1,4,1,1,5,9,1,0,12,0,2,12,0,1,16
761_BARD1_P1P2_ENSG00000138376,1,0,0,4,1,1,1,5,9,1,0,3,12,10,8,7,9,5
7631_SACM1L_P1P2_ENSG00000211456,1,0,0,4,1,1,1,5,9,3,5,7,7,4,5,7,16,11
7634_SAE1_P1P2_ENSG00000142230,0,1,3,0,5,0,4,4,3,5,7,5,10,7,14,12,13,7
7645_SAMM50_P1P2_ENSG00000100347,0,1,1,3,0,6,5,7,7,6,3,8,1,3,10,15,0,3
7647_SAP130_P1P2_ENSG00000136715,1,0,0,1,4,1,1,5,9,1,0,3,12,10,8,5,9,5
7648_SAP18_P1P2_ENSG00000150459,1,0,0,4,1,1,7,6,0,3,5,7,7,4,5,7,16,11
7649_SAP30BP_P1P2_ENSG00000161526,0,1,1,3,0,6,5,4,3,5,11,6,6,13,4,12,17,14
7655_SARNP_P1P2_ENSG00000205323,1,0,0,1,4,5,6,5,9,1,0,3,12,10,8,0,11,2
7656_SARS2_P1P2_ENSG00000104835,0,1,3,0,5,0,4,4,3,5,7,5,10,7,14,12,13,7
7657_SARS_P1P2_ENSG00000031698,0,1,1,3,0,6,5,7,7,6,3,8,1,3,10,15,0,3
7658_SART1_P1P2_ENSG00000175467,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
7659_SART3_P1P2_ENSG00000075856,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,14
7660_SASS6_P1P2_ENSG00000156876,1,0,0,4,1,1,1,5,9,10,10,12,0,2,12,16,1,16
7668_SBDS_P1P2_ENSG00000126524,1,0,0,1,4,5,6,2,5,7,6,3,12,10,8,5,9,5
7670_SBNO1_P1P2_ENSG00000139697,1,0,0,4,1,1,1,6,0,3,5,7,7,4,5,7,16,11
7675_SCAF1_P1P2_ENSG00000126461,0,1,1,3,0,6,5,7,7,6,3,8,1,3,10,15,0,3
7686_SCAP_P1P2_ENSG00000114650,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,0,11,2
7690_SCD_P1P2_ENSG00000099194,0,1,3,0,5,4,7,8,4,9,1,11,3,1,7,14,7,1
7691_SCFD1_P1P2_ENSG00000092108,0,1,1,3,3,3,0,3,1,6,3,8,1,3,10,15,0,3
7701_SCNM1_P1P2_ENSG00000163156,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,11,2
7713_SDAD1_P1P2_ENSG00000198301,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
7714_SDC1_P1P2_ENSG00000115884,0,1,1,0,3,0,3,8,4,0,4,4,5,6,1,10,8,13
7719_SDE2_P1P2_ENSG00000143751,0,1,1,3,0,6,5,4,3,5,11,6,6,13,4,12,17,14
7724_SDHAF2_P1P2_ENSG00000167985,1,0,0,4,1,1,1,5,9,1,0,3,12,10,5,7,16,11
7725_SDHA_P1P2_ENSG00000073578,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,11,2
7727_SDHC_P1P2_ENSG00000143252,0,0,3,4,1,4,4,0,6,9,1,0,3,1,9,9,10,18
7728_SDHD_P1P2_ENSG00000204370,0,1,1,0,5,0,3,4,3,0,4,4,5,13,4,6,8,4
7734_SEC13_P1P2_ENSG00000157020,0,1,1,3,3,3,0,3,1,4,3,8,1,3,10,15,0,3
7737_SEC16A_P1P2_ENSG00000148396,1,0,3,4,1,4,4,0,6,10,10,0,13,9,3,9,10,18
7750_SEC61A1_P2_ENSG00000058262,1,0,3,4,1,1,7,6,0,3,5,7,7,4,5,7,16,11
7751_SEC61A1_P1_ENSG00000058262,0,1,1,3,0,6,5,7,7,6,3,8,1,3,10,15,0,3
7752_SEC61B_P1P2_ENSG00000106803,1,0,3,4,1,1,1,0,6,10,10,0,13,9,3,16,14,6
7753_SEC61G_P1P2_ENSG00000132432,0,1,1,3,0,6,5,3,1,6,3,8,1,3,10,15,0,3
7754_SEC62_P1P2_ENSG00000008952,0,1,3,0,5,0,3,8,4,5,7,5,10,7,9,3,13,17
7755_SEC63_P1P2_ENSG00000025796,1,0,3,4,1,4,7,0,6,10,10,0,13,9,3,9,14,6
7758_SEH1L_P1P2_ENSG00000085415,0,1,1,3,5,0,3,4,3,0,4,4,6,13,4,6,17,4
7775_SENP6_P1P2_ENSG00000112701,1,0,3,4,1,4,7,6,0,3,5,7,7,4,5,7,16,11
7779_SEPHS2_P1P2_ENSG00000179918,1,0,0,4,1,1,1,5,9,1,0,12,0,2,12,0,1,16
7781_SEPSECS_P1P2_ENSG00000109618,1,0,0,1,4,5,6,2,5,7,6,9,4,12,8,5,11,5
7793_SERBP1_P1P2_ENSG00000142864,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
7814_SETD1A_P1P2_ENSG00000099381,0,1,1,3,0,6,5,7,7,6,3,8,1,3,10,15,0,3
7816_SETD2_P1P2_ENSG00000181555,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
7823_SETDB1_P1P2_ENSG00000143379,1,0,3,4,1,4,7,6,0,3,1,7,3,4,7,14,7,1
7827_SET_P1P2_ENSG00000119335,0,1,3,0,5,0,3,8,4,9,1,11,10,7,9,3,3,17
7829_SF1_P1P2_ENSG00000168066,0,1,1,0,5,0,3,4,3,0,4,4,5,6,1,6,8,4
7830_SF3A1_P1_ENSG00000099995,0,1,1,3,0,6,5,4,3,6,11,6,6,13,4,6,17,14
7831_SF3A1_P2_ENSG00000099995,1,0,0,1,4,1,1,5,9,1,0,12,0,2,12,0,1,2
7832_SF3A2_P2_ENSG00000104897,1,0,3,4,1,4,1,0,6,10,10,0,13,9,3,16,14,6
7833_SF3A2_P1_ENSG00000104897,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
7834_SF3A3_P1P2_ENSG00000183431,0,1,1,3,0,6,5,4,3,6,11,6,6,13,4,4,17,14
7835_SF3B1_P1P2_ENSG00000115524,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
7836_SF3B2_P1P2_ENSG00000087365,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
7837_SF3B3_P1P2_ENSG00000189091,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
7838_SF3B4_P1P2_ENSG00000143368,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
7839_SF3B5_P1P2_ENSG00000169976,0,1,1,3,0,6,5,4,3,6,11,6,6,13,4,4,17,14
7842_SFPQ_P1P2_ENSG00000116560,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
7843_SFSWAP_P1P2_ENSG00000061936,0,1,1,0,5,0,3,4,3,5,4,4,6,13,4,6,17,14
784_BCAR1_P2_ENSG00000050820,1,0,3,4,1,4,4,0,6,10,10,0,13,9,3,9,14,6
785_BCAR1_P1_ENSG00000050820,1,0,0,1,4,5,6,5,9,1,0,12,0,2,12,0,11,2
7861_SGPP1_P1P2_ENSG00000126821,1,0,0,1,4,1,1,5,9,1,0,3,12,10,8,5,9,5
786_BCAS2_P1P2_ENSG00000116752,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
7893_SEM1_P1P2_ENSG00000127922,0,1,1,3,3,3,0,3,1,4,3,8,1,3,10,15,0,3
7903_SHQ1_P1P2_ENSG00000144736,0,1,3,0,5,0,3,8,4,9,7,11,10,7,9,3,3,17
7909_SIGLEC14_P1P2_ENSG00000254415,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
7917_SIN3A_P2_ENSG00000169375,1,0,0,1,4,5,6,2,5,1,0,3,12,10,8,5,9,5
7918_SIN3A_P1_ENSG00000169375,0,1,1,0,5,0,3,8,4,0,4,11,5,6,1,10,8,13
7937_SKA1_P1P2_ENSG00000154839,1,0,3,4,1,4,7,6,0,9,1,7,3,1,7,14,7,1
7939_SKA3_P1P2_ENSG00000165480,0,1,3,0,5,0,4,4,3,5,7,5,10,7,14,12,13,7
7947_SKP1_P1P2_ENSG00000113558,1,0,0,1,4,1,1,5,9,1,0,3,12,10,8,0,9,5
7948_SKP2_P1P2_ENSG00000145604,1,0,3,4,1,4,7,6,0,3,5,7,7,4,7,14,7,1
7950_SLBP_P1P2_ENSG00000163950,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
7968_SLC16A5_P1P2_ENSG00000170190,1,0,0,4,1,1,7,6,0,3,5,7,7,4,5,7,16,11
7975_SLC1A5_P2_ENSG00000105281,1,0,0,1,4,5,6,2,5,7,6,9,4,12,8,5,9,5
7976_SLC1A5_P1_ENSG00000105281,1,0,3,4,1,4,7,6,0,3,5,7,7,4,5,7,16,11
7980_SLC25A10_P1P2_ENSG00000183048,0,1,1,0,5,0,3,4,3,5,7,5,6,13,4,12,17,14
7996_SLC25A26_ENST00000354883.6_ENSG00000144741,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,11,2
8006_SLC25A3_P1P2_ENSG00000075415,1,0,3,4,1,4,1,0,6,10,10,0,13,9,3,16,14,6
801_BCL2L1_P1_ENSG00000171552,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
802_BCL2L1_P2_ENSG00000171552,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
8041_SLC35B1_P1P2_ENSG00000121073,1,0,3,4,1,4,1,0,6,10,10,0,13,9,3,16,14,6
8058_SLC35G6_ENST00000412468.2_ENSG00000259224,1,0,0,1,4,1,1,5,9,1,0,12,0,2,12,0,1,16
8069_SLC39A10_P1P2_ENSG00000196950,1,0,0,1,4,5,6,5,5,1,0,3,12,10,8,5,9,5
8078_SLC39A7_P1P2_ENSG00000112473,1,0,0,4,1,1,1,5,9,1,0,12,0,2,12,0,1,16
8080_SLC39A9_P1P2_ENSG00000029364,0,1,1,3,3,3,3,4,3,0,4,4,6,13,4,6,17,4
8096_SLC4A5_P1_ENSG00000188687,0,1,3,0,5,4,7,8,4,9,1,11,3,1,7,14,7,1
8097_SLC4A5_P2_ENSG00000188687,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
809_BCLAF1_P1P2_ENSG00000029363,1,0,0,4,1,1,1,5,9,1,0,12,0,2,12,0,1,16
8108_SLC7A5_P1P2_ENSG00000103257,0,1,1,3,0,6,5,7,7,6,3,8,1,3,10,15,0,3
8109_SLC7A6OS_P1P2_ENSG00000103061,0,1,1,0,3,3,3,3,1,0,4,1,5,6,1,10,8,13
8118_SLC9B1_P1P2_ENSG00000164037,1,0,3,4,1,4,7,0,6,10,10,0,13,9,3,9,14,6
8124_PRELID3B_P1P2_ENSG00000101166,0,1,1,3,0,6,5,7,7,6,3,8,1,3,10,15,0,3
8126_SLU7_P1P2_ENSG00000164609,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
812_BCR_P1P2_ENSG00000186716,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
8136_SMAGP_P1P2_ENSG00000170545,1,0,3,4,1,4,7,6,0,3,5,7,7,4,7,14,7,1
813_BCS1L_P1P2_ENSG00000074582,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,11,2
8146_SMARCB1_P1_ENSG00000099956,1,0,3,4,1,1,7,6,0,3,5,7,7,4,5,7,16,11
8147_SMARCB1_P2_ENSG00000099956,1,0,0,1,4,5,6,2,5,1,0,3,12,10,8,5,9,5
8154_SMARCE1_P1P2_ENSG00000073584,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,11,2
8155_SMC1A_P1P2_ENSG00000072501,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
8156_SMC2_P1P2_ENSG00000136824,0,1,1,3,3,3,0,3,1,6,3,8,1,3,10,15,0,3
8157_SMC3_P1P2_ENSG00000108055,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
8158_SMC4_P1_ENSG00000113810,0,1,1,3,0,6,5,7,7,6,3,8,1,3,10,15,0,3
8159_SMC4_P2_ENSG00000113810,1,0,0,1,4,1,1,5,9,1,0,3,12,10,8,0,9,5
815_BDP1_P1P2_ENSG00000145734,1,2,2,2,2,2,2,1,2,2,8,2,2,14,13,8,15,8
8160_SMC5_P1P2_ENSG00000198887,1,0,0,1,4,5,6,5,9,1,0,3,12,10,8,0,9,5
8161_SMC6_P1P2_ENSG00000163029,1,0,3,4,1,4,7,6,0,3,5,7,7,4,7,14,7,1
8165_SMG1_P1P2_ENSG00000157106,1,0,3,4,1,4,7,6,0,3,5,7,7,4,5,7,16,11
8166_SMG5_P1P2_ENSG00000198952,0,1,1,0,5,0,3,4,3,0,4,4,5,6,4,6,8,4
8167_SMG6_P1P2_ENSG00000070366,0,1,3,0,5,0,4,8,4,9,1,11,3,1,9,3,10,17
8184_SMN2_ENST00000380743.4_ENSG00000205571,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8185_SMNDC1_P1P2_ENSG00000119953,0,1,3,0,5,4,4,8,4,9,1,11,3,1,9,3,10,17
8190_SMU1_P1P2_ENSG00000122692,0,1,1,3,3,3,0,3,1,4,3,8,1,3,10,15,0,3
8191_SMUG1_P1P2_ENSG00000123415,1,0,0,4,1,1,1,6,0,3,5,7,7,4,5,7,16,11
81_ACD_P1P2_ENSG00000102977,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
8205_SNAPC1_P1P2_ENSG00000023608,0,1,1,3,0,6,5,4,3,6,11,6,6,13,4,4,17,14
8206_SNAPC2_P1P2_ENSG00000104976,0,1,3,0,5,4,7,8,4,9,1,11,3,1,7,3,3,1
8207_SNAPC3_P1P2_ENSG00000164975,0,1,1,3,0,6,5,4,3,6,11,4,6,13,4,6,17,14
8208_SNAPC4_P1P2_ENSG00000165684,0,1,3,0,5,0,3,8,4,0,4,11,5,6,9,3,3,17
8209_SNAPC5_P1P2_ENSG00000174446,1,0,3,4,1,4,7,6,0,3,5,7,7,4,5,7,16,11
8213_SNF8_P1P2_ENSG00000159210,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
8214_SNIP1_P1P2_ENSG00000163877,0,1,1,3,3,3,0,3,1,0,3,4,1,3,10,6,0,4
8216_SNRNP200_P1P2_ENSG00000144028,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8217_SNRNP25_P1P2_ENSG00000161981,0,1,3,0,5,0,3,8,4,9,1,11,3,1,9,3,3,17
8218_SNRNP27_P1P2_ENSG00000124380,0,1,1,0,5,0,3,8,4,0,4,4,5,6,1,10,8,13
8219_SNRNP35_P1P2_ENSG00000184209,0,1,1,3,3,3,0,3,1,4,3,8,1,3,10,15,0,3
821_BET1_P1P2_ENSG00000105829,1,0,3,4,1,4,7,6,0,3,5,7,7,4,5,7,16,11
8220_SNRNP40_P1P2_ENSG00000060688,0,1,1,3,0,0,3,4,3,0,4,4,6,13,4,6,17,14
8221_SNRNP48_P1P2_ENSG00000168566,0,1,1,3,3,3,0,3,1,4,3,8,1,3,10,15,0,3
8222_SNRNP70_P1P2_ENSG00000104852,0,1,1,3,3,3,0,3,1,4,3,8,1,3,10,15,0,3
8223_SNRPA1_P1P2_ENSG00000131876,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8226_SNRPB_P1P2_ENSG00000125835,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8227_SNRPC_P1P2_ENSG00000124562,0,1,1,3,0,0,3,4,3,0,4,4,6,13,4,6,17,14
8228_SNRPD1_P1P2_ENSG00000167088,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8229_SNRPD2_P1P2_ENSG00000125743,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8230_SNRPD3_P1P2_ENSG00000100028,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8231_SNRPE_P1P2_ENSG00000182004,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8232_SNRPF_P1P2_ENSG00000139343,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8233_SNRPG_P1P2_ENSG00000143977,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8236_SNUPN_P1P2_ENSG00000169371,1,0,0,4,1,1,1,5,9,10,10,12,0,2,12,16,1,16
8237_SNW1_P2_ENSG00000100603,1,0,0,1,4,5,6,2,5,7,6,3,12,10,8,5,9,5
8238_SNW1_P1_ENSG00000100603,0,1,1,3,0,6,5,7,7,6,11,6,11,5,11,4,5,10
8244_SNX15_P1_ENSG00000110025,0,1,1,3,3,3,0,3,1,4,3,8,1,3,10,15,0,3
8245_SNX15_P2_ENSG00000110025,0,1,3,0,5,0,3,8,4,0,4,11,5,6,9,3,3,17
825_BGLAP_P1P2_ENSG00000242252,0,1,1,3,3,3,0,3,1,4,3,8,1,3,10,15,0,3
8266_SOD1_P1P2_ENSG00000142168,0,0,3,4,1,4,4,0,6,9,1,0,13,9,3,9,10,18
8267_SOD2_P1P2_ENSG00000112096,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,0,11,2
8271_SON_P1_ENSG00000159140,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
8272_SON_P2_ENSG00000159140,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,0,11,2
8307_SP2_P1P2_ENSG00000167182,1,0,0,4,1,1,1,5,9,1,0,12,0,2,12,16,1,16
8325_SPATA5L1_P1P2_ENSG00000171763,1,0,0,1,4,5,6,2,5,7,6,9,4,12,0,11,4,12
8326_SPATA5_P1P2_ENSG00000145375,1,0,0,1,4,1,1,5,9,1,0,3,12,10,8,5,9,5
8331_SPC24_P1P2_ENSG00000161888,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
8332_SPC25_P1P2_ENSG00000152253,0,1,1,3,3,3,0,3,1,4,9,1,9,11,15,1,12,9
8334_SPCS2_P1P2_ENSG00000118363,1,0,3,4,1,4,4,0,6,10,10,0,13,9,3,9,14,18
8335_SPCS3_P1_ENSG00000129128,0,1,3,0,5,4,4,0,6,10,10,0,13,9,3,9,10,18
8336_SPCS3_P2_ENSG00000129128,1,0,0,4,1,1,1,6,0,3,5,7,7,4,5,7,16,11
8338_SPDL1_P1P2_ENSG00000040275,0,1,3,0,5,4,7,8,4,9,1,11,3,1,7,14,7,1
"8340_SPDYE2_ENST00000432940.1,ENST00000507918.1_ENSG00000205238",1,0,0,1,4,5,6,5,9,1,0,3,12,10,8,5,9,5
